quantity_gwh;country_key;year_key;flow_type_key;source_type_key
226461901;0;13;;0
514665;0;13;;0
9927051;0;13;;0
216020184;0;13;;0
6783273;1;13;;0
133979356;0;13;;1
97685223;0;13;;2
2895415;0;13;;3
30919272;0;13;;4
2479446;0;13;;5
1047854;0;13;;6
27192534;0;13;;7
54811471;0;13;;8
94961991;0;13;;9
17469034;1;13;;1
1673548;1;13;;2
738682;1;13;;3
10350865;1;13;;4
4074009;1;13;;5
631929;1;13;;1
41874854;1;13;;6
7795912;1;13;;7
686574;1;13;;8
25;1;13;;10
6331;1;13;;11
54431374;1;13;;9
216089;1;13;4;0
20351686;1;13;5;0
6267909;1;13;;0
3134765;1;13;;0
5968727;1;13;;0
67991069;2;13;;0
29055618;2;13;;12
15217645;2;13;;1
12419;2;13;;2
58373;2;13;;3
12470054;2;13;;4
2009037;2;13;;5
667762;2;13;;1
1645348;2;13;;6
20766035;2;13;;7
1142926;2;13;;8
163496;2;13;;11
25563347;2;13;;9
1651328;2;13;4;0
14634889;2;13;5;0
1491022;2;13;;0
283009;2;13;;0
65548348;2;13;;0
559822209;3;13;;0
75409104;3;13;;12
115749467;3;13;;1
3157887;3;13;;2
3924441;3;13;;3
70842532;3;13;;4
9284452;3;13;;5
119172;3;13;;1
322169259;3;13;;6
43053892;3;13;;7
3097153;3;13;;8
343333;3;13;;11
377604756;3;13;;9
25790745;3;13;4;0
32967227;3;13;5;0
178475;3;13;;0
30821795;3;13;;0
521645456;3;13;;0
;4;13;6;1
77349912;4;13;;0
20998702;4;13;;1
10773487;4;13;;2
249683;4;13;;3
6113563;4;13;;4
3861969;4;13;;5
30528617;4;13;;6
8781312;4;13;;7
16604501;4;13;;8
436779;4;13;;10
60213179;4;13;;9
3094811;4;13;;0
742551;4;13;;0
75262379;5;13;;0
35854448;5;13;;1
11680431;5;13;;2
3406925;5;13;;3
18952959;5;13;;4
1814133;5;13;;5
38848369;5;13;;6
559563;5;13;;8
41222065;5;13;;9
4228;5;13;4;0
1042114;5;13;5;0
4016865;5;13;;0
70207629;5;13;;0
;6;13;6;1
984843;6;13;;0
1541;6;13;;1
14491;6;13;;3
919;6;13;;5
6784145;6;13;;6
2062711;6;13;;7
66209;6;13;;8
919955;6;13;;10
9833939;6;13;;9
984843;6;13;;0
65664387;7;13;;0
2561522;7;13;;12
35005481;7;13;;1
27431493;7;13;;2
66177;7;13;;3
3167392;7;13;;4
4260194;7;13;;5
80226;7;13;;1
3655029;7;13;;6
919955;7;13;;7
381981;7;13;;8
86721;7;13;;11
9217159;7;13;;9
15457964;7;13;4;0
24649571;7;13;5;0
134002;7;13;;0
3021434;7;13;;0
52111326;7;13;;0
36590273;8;13;;0
13217249;8;13;;1
1816344;8;13;;2
204482;8;13;;3
1178666;8;13;;4
9485499;8;13;;5
532258;8;13;;1
24949;8;13;;6
23128606;8;13;;7
219469;8;13;;8
32858523;8;13;;9
16655057;8;13;4;0
15539417;8;13;5;0
425509;8;13;;0
33450824;8;13;;0
485091;9;13;;0
4258348;9;13;;1
2903692;9;13;;2
25502;9;13;;3
28891;9;13;;4
1235881;9;13;;5
64383;9;13;;1
33014;9;13;;6
53605;9;13;;7
23497;9;13;;8
1828443;9;13;;9
6269519;9;13;4;0
279024;9;13;5;0
405296;9;13;;0
7924893;9;13;;0
78067954;10;13;;0
32033729;10;13;;12
19650996;10;13;;1
3879706;10;13;;2
159104;10;13;;3
1317346;10;13;;4
13850034;10;13;;5
444808;10;13;;1
13326698;10;13;;6
12865007;10;13;;7
1569;10;13;;8
175833;10;13;;11
40057429;10;13;;9
12327967;10;13;4;0
5005552;10;13;5;0
3467134;10;13;;0
81923235;10;13;;0
51535019;11;13;;0
31539;11;13;;12
49428887;11;13;;1
193547;11;13;;2
5002937;11;13;;3
31410835;11;13;;4
9325581;11;13;;5
1754064;11;13;;1
74888538;11;13;;6
66796528;11;13;;7
7931696;11;13;;8
79717;11;13;;10
398221;11;13;;1
436602;11;13;;11
159420282;11;13;;9
20460742;11;13;4;0
76140461;11;13;5;0
7409975;11;13;;0
41211626;11;13;;0
411048869;11;13;;0
460493675;12;13;;0
234517515;12;13;;1
113721126;12;13;;2
3348692;12;13;;3
73609151;12;13;;4
39470124;12;13;;5
4368421;12;13;;1
26884471;12;13;;6
189168273;12;13;;7
8414584;12;13;;8
192404;12;13;;10
1316427;12;13;;11
264129856;12;13;;9
4582777;12;13;4;0
73953395;12;13;5;0
7123816;12;13;;0
27516331;12;13;;0
397727902;12;13;;0
39733812;13;13;;0
18850905;13;13;;1
462068;13;13;;2
1460306;13;13;;3
12210278;13;13;;4
52637;13;13;;5
33271;13;13;;1
5600478;13;13;;6
10446996;13;13;;7
4835433;13;13;;8
21409276;13;13;;9
7056747;13;13;4;0
3796707;13;13;5;0
412434;13;13;;0
3636477;13;13;;0
38944941;13;13;;0
24359777;14;13;;0
11265209;14;13;;12
10172856;14;13;;1
2233661;14;13;;2
60429;14;13;;3
6565991;14;13;;4
112094;14;13;;5
191834;14;13;;1
83045;14;13;;6
573812;14;13;;7
2143141;14;13;;8
9214;14;13;;10
1125;14;13;;11
3930152;14;13;;9
25267412;14;13;4;0
8110376;14;13;5;0
243701;14;13;;0
39079803;14;13;;0
1657187;15;13;;0
1186;15;13;;1
1186;15;13;;3
11557021;15;13;;6
1194;15;13;;7
5001723;15;13;;10
16570684;15;13;;9
452781;15;13;;0
16119089;15;13;;0
28887039;16;13;;0
11187898;16;13;;1
929112;16;13;;2
106531;16;13;;3
9126871;16;13;;4
83875;16;13;;5
186634;16;13;;1
145952;16;13;;6
16224873;16;13;;7
14748;16;13;;8
18537892;16;13;;9
3069753;16;13;4;0
464877;16;13;5;0
452048;16;13;;0
230212;16;13;;0
28737748;16;13;;0
206441092;17;13;;0
130890451;17;13;;1
11083487;17;13;;2
5388791;17;13;;3
100150507;17;13;;4
12612759;17;13;;5
1654907;17;13;;1
34229405;17;13;;6
24533831;17;13;;7
11771961;17;13;;8
4585392;17;13;;10
430052;17;13;;11
87733348;17;13;;9
49251314;17;13;4;0
4033745;17;13;5;0
1403881;17;13;;0
14740979;17;13;;0
2355138;17;13;;0
;18;13;6;1
863870916;18;13;;0
62709028;18;13;;12
659023298;18;13;;1
27294077;18;13;;2
38497069;18;13;;3
29001743;18;13;;4
40192579;18;13;;5
17375452;18;13;;1
56392773;18;13;;6
12487101;18;13;;7
55489958;18;13;;8
2779416;18;13;;10
14989342;18;13;;11
167341827;18;13;;9
8939144;18;13;;0
53765302;18;13;;0
80116647;18;13;;0
523867117;19;13;;0
155064302;19;13;;12
339586116;19;13;;1
173153673;19;13;;2
3402958;19;13;;3
147975314;19;13;;4
13159584;19;13;;5
1894586;19;13;;1
5711617;19;13;;6
4106119;19;13;;7
14758362;19;13;;8
597915;19;13;;1
4042687;19;13;;11
38333597;19;13;;9
3834936;19;13;;0
17532359;19;13;;0
502499821;19;13;;0
58895;20;13;;0
2228761;20;13;;1
1727781;20;13;;4
50098;20;13;;5
3416659;20;13;;6
243517;20;13;;7
564;20;13;;8
4161719;20;13;;9
3119579;20;13;4;0
2490633;20;13;5;0
347032;20;13;;0
6171414;20;13;;0
6002822;21;13;;0
1924687;21;13;;1
122614;21;13;;3
1052801;21;13;;4
328259;21;13;;5
421013;21;13;;1
879414;21;13;;6
3192348;21;13;;7
6324;21;13;;8
5;21;13;;11
4406345;21;13;;9
9121314;21;13;4;0
2982377;21;13;5;0
749051;21;13;;0
943646;21;13;;0
10449064;21;13;;0
2209581;22;13;;0
254993;22;13;;1
98056;22;13;;4
156936;22;13;;5
1154234;22;13;;6
761044;22;13;;7
3931;22;13;;8
2111524;22;13;;9
528574;22;13;4;0
1125721;22;13;5;0
1360289;22;13;;0
121061;22;13;;0
488825;22;13;;0
290866736;23;13;;0
11564476;23;13;;12
238559483;23;13;;1
14398344;23;13;;2
42209547;23;13;;3
177409183;23;13;;4
3621886;23;13;;5
920523;23;13;;1
9093503;23;13;;6
18068123;23;13;;7
8717493;23;13;;8
3216158;23;13;;10
16475;23;13;;11
42717163;23;13;;9
3545818;23;13;4;0
1590104;23;13;5;0
27851902;23;13;;0
264970549;23;13;;0
104208236;24;13;;0
303384;24;13;;12
58005942;24;13;;1
10045586;24;13;;2
1112066;24;13;;3
386939;24;13;;4
6624063;24;13;;5
1530326;24;13;;1
12945;24;13;;6
40000091;24;13;;7
2729501;24;13;;8
425916;24;13;;11
49366601;24;13;;9
18105657;24;13;4;0
1861927;24;13;5;0
4573313;24;13;;0
9912131;24;13;;0
34909606;25;13;;0
5215939;25;13;;1
2589303;25;13;;2
1958019;25;13;;4
668616;25;13;;5
19312864;25;13;;6
3519421;25;13;;7
273818;25;13;;8
655163;25;13;;10
35933;25;13;;11
3032635;25;13;;9
2176699;25;13;;0
32732906;25;13;;0
139437655;26;13;;0
1669278;26;13;;1
271759;26;13;;2
565761;26;13;;3
175509;26;13;;5
656249;26;13;;1
122620079;26;13;;6
14823187;26;13;;7
5954;26;13;;8
319157;26;13;;11
137624729;26;13;;9
233663;26;13;4;0
14971765;26;13;5;0
56929;26;13;;0
856393;26;13;;0
13869897;26;13;;0
146233851;27;13;;0
110386673;27;13;;1
85291385;27;13;;2
0;27;13;;3
17633347;27;13;;4
6986124;27;13;;5
475817;27;13;;1
3500734;27;13;;6
30867188;27;13;;7
1417308;27;13;;8
61948;27;13;;11
42771354;27;13;;9
1274473;27;13;4;0
1491439;27;13;5;0
1730017;27;13;;0
16146919;27;13;;0
126187255;27;13;;0
46134028;28;13;;0
9458418;28;13;;1
945804;28;13;;3
6011586;28;13;;4
2378176;28;13;;5
122852;28;13;;1
21508054;28;13;;6
12196525;28;13;;7
2831218;28;13;;8
139813;28;13;;10
39053786;28;13;;9
11242304;28;13;4;0
3487886;28;13;5;0
346774;28;13;;0
4504573;28;13;;0
45916133;28;13;;0
27432034;29;13;;0
16917489;29;13;;12
5188411;29;13;;1
876765;29;13;;2
304586;29;13;;3
1918863;29;13;;4
2020531;29;13;;5
67666;29;13;;1
5184384;29;13;;6
131173;29;13;;8
10577;29;13;;11
7336088;29;13;;9
13942008;29;13;4;0
19292073;29;13;5;0
51269;29;13;;0
1047694;29;13;;0
20521584;29;13;;0
13644777;30;13;;0
518576;30;13;;12
3219053;30;13;;1
2343645;30;13;;2
2119;30;13;;3
593937;30;13;;4
272347;30;13;;5
7005;30;13;;1
4877194;30;13;;6
3739;30;13;;7
35903;30;13;;8
5512311;30;13;;9
900495;30;13;4;0
1042148;30;13;5;0
385096;30;13;;0
607171;30;13;;0
1123598;30;13;;0
22924678;31;13;;0
49901643;31;13;;12
56605453;31;13;;1
2455875;31;13;;2
8056821;31;13;;3
41710379;31;13;;4
3929387;31;13;;5
452991;31;13;;1
44257396;31;13;;6
58175004;31;13;;7
20078118;31;13;;8
15;31;13;;1
214167;31;13;;11
126454906;31;13;;9
13999889;31;13;4;0
21753525;31;13;5;0
6838258;31;13;;0
22033597;31;13;;0
19262129;31;13;;0
161123848;32;13;;0
4915429;32;13;;12
15495479;32;13;;1
727896;32;13;;2
34001;32;13;;3
124694;32;13;;4
1184868;32;13;;5
2454199;32;13;;1
67887789;32;13;;6
28525392;32;13;;7
60898;32;13;;8
108322759;32;13;;9
12271471;32;13;4;0
29958233;32;13;5;0
10985261;32;13;;0
132451825;32;13;;0
59709818;33;13;;0
22275178;33;13;;12
330467;33;13;;1
35788;33;13;;3
357375;33;13;;4
1948689;33;13;;5
962818;33;13;;1
32788076;33;13;;6
232501;33;13;;7
1109393;33;13;;8
36078659;33;13;;9
31008544;33;13;4;0
28087937;33;13;5;0
5174994;33;13;;0
4198194;33;13;;0
53257238;33;13;;0
263412092;34;13;;0
152339559;34;13;;1
99415736;34;13;;2
164444;34;13;;3
45104717;34;13;;4
7654661;34;13;;5
6157141;34;13;;6
30459683;34;13;;7
9522259;34;13;;8
8393624;34;13;;10
1125555;34;13;;11
117601638;34;13;;9
5813271;34;13;4;0
1784281;34;13;5;0
25644706;34;13;;0
241796377;34;13;;0
26452155;35;13;;0
35109824;35;13;;12
108753838;35;13;;1
3618366;35;13;;2
1551294;35;13;;3
70545656;35;13;;4
28975235;35;13;;5
4063286;35;13;;1
983767;35;13;;6
108322982;35;13;;7
2492677;35;13;;8
4559;35;13;;1
149633123;35;13;;9
2181675;35;13;4;0
981493;35;13;5;0
3211448;35;13;;0
31497917;35;13;;0
241814004;35;13;;0
3508886201;36;13;;0
688640346;36;13;;12
2102003556;36;13;;1
591753363;36;13;;2
22810575;36;13;;3
1438913468;36;13;;4
41088668;36;13;;5
7437482;36;13;;1
198781424;36;13;;6
384314917;36;13;;7
11996205;36;13;;8
13814946;36;13;;10
1368962;36;13;;11
757962005;36;13;;9
32512811;36;13;4;0
6804109;36;13;5;0
19165494;36;13;;0
249473575;36;13;;0
3265955834;36;13;;0
107769242;37;13;;0
10867583;37;13;;12
56844073;37;13;;1
2283;37;13;;2
2869277;37;13;;3
52102877;37;13;;4
1849089;37;13;;5
24201461;37;13;;6
1214143;37;13;;7
3714694;37;13;;8
41906674;37;13;;9
612013215;38;13;;0
11751712;38;13;;12
102494154;38;13;;1
1259406;38;13;;2
9391877;38;13;;3
45181832;38;13;;4
33927056;38;13;;5
1399328;38;13;;1
366887958;38;13;;6
8141436;38;13;;7
49465032;38;13;;8
531694405;38;13;;9
34298249;39;13;;0
15046512;39;13;;12
13885624;39;13;;1
10374426;39;13;;2
195579;39;13;;3
214302;39;13;;4
11726;39;13;;5
1979092;39;13;;6
1740109;39;13;;7
1628031;39;13;;8
18881;39;13;;11
6519832;39;13;;9
8446696596;40;13;;0
357775413;40;13;;12
5864723465;40;13;;1
5415187835;40;13;;2
11401956;40;13;;3
26785685;40;13;;4
163630588;40;13;;5
6646236;40;13;;1
841956893;40;13;;6
989570694;40;13;;7
392565622;40;13;;8
93919;40;13;;10
10592;40;13;;1
2387828306;40;13;;9
15444241;41;13;;0
3936515;41;13;;1
356966;41;13;;2
117168;41;13;;3
2628578;41;13;;4
833803;41;13;;5
8772201;41;13;;6
2427066;41;13;;7
308459;41;13;;8
1234153;41;13;;9
3897254;42;13;;0
3112724;42;13;;1
3083911;42;13;;3
28813;42;13;;5
15372;42;13;;7
63081;42;13;;8
813343;42;13;;9
1415495236;43;13;;0
40202014;43;13;;12
1159569445;43;13;;1
1056154092;43;13;;2
549778;43;13;;3
5164771;43;13;;4
44799516;43;13;;5
1470348;43;13;;1
67164527;43;13;;6
57804424;43;13;;7
90754826;43;13;;8
260523293;43;13;;9
1343419;44;13;;0
1251551;44;13;;1
1386;44;13;;3
1250165;44;13;;4
91868;44;13;;8
91868;44;13;;9
530985;45;13;;0
3282229;45;13;;1
2467788;45;13;;2
79746;45;13;;3
676922;45;13;;4
57773;45;13;;5
1675561;45;13;;6
166289;45;13;;7
18577;45;13;;8
2085394;45;13;;9
5245049;46;13;;0
16275694;46;13;;1
203389;46;13;;2
216563;46;13;;3
15424616;46;13;;4
431126;46;13;;5
32517906;46;13;;6
2520476;46;13;;7
1136414;46;13;;8
36605921;46;13;;9
37717033;47;13;;0
21370302;47;13;;1
19606422;47;13;;2
5924;47;13;;3
1519354;47;13;;4
234631;47;13;;5
3972;47;13;;1
15160018;47;13;;6
1159823;47;13;;7
2689;47;13;;8
16581362;47;13;;9
210151401;0;13;;0
125984752;0;13;;1
89877615;0;13;;2
2884956;0;13;;3
30807584;0;13;;4
2414597;0;13;;5
11422424;0;13;;6
23755058;0;13;;7
48989167;0;13;;8
86581245;0;13;;9
561025;0;13;;0
9215341;0;13;;0
200375034;0;13;;0
62536453;1;13;;0
15085139;1;13;;1
1543533;1;13;;2
67136;1;13;;3
8102721;1;13;;4
411382;1;13;;5
653706;1;13;;1
37556623;1;13;;6
8929906;1;13;;7
953525;1;13;;8
25;1;13;;10
11236;1;13;;11
51553899;1;13;;9
16468818;1;13;4;0
18548747;1;13;5;0
4537121;1;13;;0
2736563;1;13;;0
5318284;1;13;;0
65423624;2;13;;0
28350274;2;13;;12
14821121;2;13;;1
14582;2;13;;2
61073;2;13;;3
11750107;2;13;;4
2247808;2;13;;5
747551;2;13;;1
16089;2;13;;6
18430077;2;13;;7
2038206;2;13;;8
175045;2;13;;11
2432499;2;13;;9
16363707;2;13;4;0
135727;2;13;5;0
1541982;2;13;;0
2758656;2;13;;0
63913993;2;13;;0
52490154;3;13;;0
68828069;3;13;;12
109174699;3;13;;1
29785136;3;13;;2
3701526;3;13;;3
66818554;3;13;;4
8757079;3;13;;5
112403;3;13;;1
297859133;3;13;;6
44370281;3;13;;7
4326026;3;13;;8
343333;3;13;;11
355312518;3;13;;9
2190511;3;13;4;0
3162392;3;13;5;0
165008;3;13;;0
28696753;3;13;;0
48632097;3;13;;0
7261372;4;13;;0
18170908;4;13;;1
893924;4;13;;2
176503;4;13;;3
537271;4;13;;4
3682455;4;13;;5
30705198;4;13;;6
8979546;4;13;;7
14342718;4;13;;8
415351;4;13;;10
58125267;4;13;;9
3488675;4;13;;0
69125045;4;13;;0
73257009;5;13;;0
26760382;5;13;;1
7893141;5;13;;2
4025194;5;13;;3
13027918;5;13;;4
181413;5;13;;5
45984831;5;13;;6
511796;5;13;;8
48310756;5;13;;9
1075;5;13;4;0
1400235;5;13;5;0
3948563;5;13;;0
67909286;5;13;;0
;6;13;6;1
10412975;6;13;;0
4076;6;13;;1
3157;6;13;;3
919;6;13;;5
8579155;6;13;;6
938975;6;13;;7
59772;6;13;;8
830997;6;13;;10
10409817;6;13;;9
10412975;6;13;;0
63675453;7;13;;0
25134328;7;13;;12
34087594;7;13;;1
27333513;7;13;;2
76491;7;13;;3
2598786;7;13;;4
3985055;7;13;;5
93748;7;13;;1
2846996;7;13;;6
788929;7;13;;7
715844;7;13;;8
101762;7;13;;11
8336823;7;13;;9
11747703;7;13;4;0
20813547;7;13;5;0
1289526;7;13;;0
2812841;7;13;;0
50507242;7;13;;0
28385639;8;13;;0
10969241;8;13;;1
1593158;8;13;;2
186455;8;13;;3
103583;8;13;;4
7595878;8;13;;5
55792;8;13;;1
2475;8;13;;6
16862176;8;13;;7
529472;8;13;;8
25012276;8;13;;9
15531575;8;13;4;0
9359839;8;13;5;0
3682241;8;13;;0
30875134;8;13;;0
412459;9;13;;0
3565498;9;13;;1
243125;9;13;;2
21353;9;13;;3
2419;9;13;;4
1034798;9;13;;5
53907;9;13;;1
36316;9;13;;6
480045;9;13;;7
42732;9;13;;8
1593891;9;13;;9
6819477;9;13;4;0
3270282;9;13;5;0
37478;9;13;;0
7299006;9;13;;0
74045146;10;13;;0
29563441;10;13;;12
16609254;10;13;;1
3343937;10;13;;2
122387;10;13;;3
729607;10;13;;4
12004099;10;13;;5
409223;10;13;;1
14002105;10;13;;6
13647441;10;13;;7
47071;10;13;;8
175833;10;13;;11
39700717;10;13;;9
11175224;10;13;4;0
6938521;10;13;5;0
3176342;10;13;;0
75105507;10;13;;0
462631768;11;13;;0
27580;11;13;;12
4441561;11;13;;1
2212352;11;13;;2
4819598;11;13;;3
28138704;11;13;;4
7490891;11;13;;5
1754064;11;13;;1
67438179;11;13;;6
64149984;11;13;;7
9913455;11;13;;8
79717;11;13;;10
398221;11;13;;1
436602;11;13;;11
149470447;11;13;;9
16160797;11;13;4;0
68886593;11;13;5;0
6058379;11;13;;0
34953136;11;13;;0
368894457;11;13;;0
442091532;12;13;;0
238089254;12;13;;1
117472201;12;13;;2
3889805;12;13;;3
73621766;12;13;;4
38133439;12;13;;5
4972043;12;13;;1
22846016;12;13;;6
164747772;12;13;;7
14845934;12;13;;8
142212;12;13;;10
1420345;12;13;;11
240715372;12;13;;9
49812649;12;13;4;0
53488691;12;13;5;0
6087176;12;13;;0
23553032;12;13;;0
408775282;12;13;;0
3565081;13;13;;0
15390624;13;13;;1
35705;13;13;;2
1300585;13;13;;3
996136;13;13;;4
524908;13;13;;5
33271;13;13;;1
3346036;13;13;;6
11660278;13;13;;7
5253872;13;13;;8
20785094;13;13;;9
4609926;13;13;4;0
1726914;13;13;5;0
42939;13;13;;0
2999377;13;13;;0
35105054;13;13;;0
26892202;14;13;;0
12277935;14;13;;12
10580476;14;13;;1
2172709;14;13;;2
25685;14;13;;3
6871677;14;13;;4
1298573;14;13;;5
211832;14;13;;1
178661;14;13;;6
748084;14;13;;7
2988276;14;13;;8
6271;14;13;;10
1125;14;13;;11
5219864;14;13;;9
19594488;14;13;4;0
6965649;14;13;5;0
2232272;14;13;;0
37288769;14;13;;0
16067101;15;13;;0
1028;15;13;;1
1028;15;13;;3
11303386;15;13;;6
1156;15;13;;7
4751128;15;13;;10
16066073;15;13;;9
439385;15;13;;0
15627716;15;13;;0
26952698;16;13;;0
1349836;16;13;;1
888176;16;13;;2
224293;16;13;;3
11440777;16;13;;4
749371;16;13;;5
195744;16;13;;1
1428371;16;13;;6
11999439;16;13;;7
26529;16;13;;8
14203709;16;13;;9
3508997;16;13;4;0
327959;16;13;5;0
408892;16;13;;0
2218521;16;13;;0
27506323;16;13;;0
20627347;17;13;;0
113400822;17;13;;1
9664952;17;13;;2
4699099;17;13;;3
87332612;17;13;;4
10261057;17;13;;5
1443102;17;13;;1
4309319;17;13;;6
29830565;17;13;;7
15073613;17;13;;8
4445227;17;13;;10
430052;17;13;;11
102703652;17;13;;9
48111052;17;13;4;0
2669095;17;13;5;0
1899368;17;13;;0
14745695;17;13;;0
235070362;17;13;;0
75022586;18;13;;0
65019495;18;13;;12
538519084;18;13;;1
225483238;18;13;;2
13996026;18;13;;3
